Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(1): [2000/10000]	Time 0.819 (0.825)	Data 0.001 (0.002)	Loss 0.550 (0.917)	Prec@1 84.000 (65.137)
Eposide-(1): [2100/10000]	Time 0.830 (0.825)	Data 0.001 (0.002)	Loss 1.193 (0.916)	Prec@1 56.000 (65.176)
Eposide-(1): [2200/10000]	Time 0.853 (0.825)	Data 0.001 (0.002)	Loss 0.641 (0.912)	Prec@1 80.000 (65.325)
Eposide-(1): [2300/10000]	Time 0.794 (0.826)	Data 0.001 (0.002)	Loss 1.003 (0.910)	Prec@1 58.667 (65.404)
Eposide-(1): [2400/10000]	Time 0.914 (0.826)	Data 0.001 (0.002)	Loss 1.263 (0.909)	Prec@1 61.333 (65.452)
Eposide-(1): [2500/10000]	Time 0.805 (0.826)	Data 0.001 (0.002)	Loss 0.928 (0.907)	Prec@1 60.000 (65.541)
Eposide-(1): [2600/10000]	Time 0.827 (0.825)	Data 0.001 (0.002)	Loss 1.155 (0.904)	Prec@1 57.333 (65.623)
Eposide-(1): [2700/10000]	Time 0.771 (0.825)	Data 0.001 (0.002)	Loss 0.668 (0.902)	Prec@1 70.667 (65.681)
Eposide-(1): [2800/10000]	Time 0.863 (0.827)	Data 0.001 (0.002)	Loss 1.135 (0.901)	Prec@1 52.000 (65.733)
Eposide-(1): [2900/10000]	Time 0.823 (0.829)	Data 0.001 (0.002)	Loss 0.926 (0.899)	Prec@1 66.667 (65.832)
Eposide-(1): [3000/10000]	Time 0.832 (0.830)	Data 0.001 (0.002)	Loss 0.642 (0.897)	Prec@1 73.333 (65.889)
Eposide-(1): [3100/10000]	Time 0.858 (0.831)	Data 0.001 (0.002)	Loss 1.063 (0.895)	Prec@1 53.333 (65.958)
Eposide-(1): [3200/10000]	Time 0.862 (0.834)	Data 0.001 (0.002)	Loss 1.232 (0.894)	Prec@1 60.000 (66.001)
Eposide-(1): [3300/10000]	Time 0.887 (0.837)	Data 0.001 (0.002)	Loss 0.737 (0.892)	Prec@1 74.667 (66.049)
Eposide-(1): [3400/10000]	Time 0.886 (0.839)	Data 0.001 (0.002)	Loss 1.005 (0.891)	Prec@1 64.000 (66.121)
Eposide-(1): [3500/10000]	Time 0.893 (0.841)	Data 0.001 (0.002)	Loss 0.644 (0.890)	Prec@1 77.333 (66.178)
Eposide-(1): [3600/10000]	Time 0.914 (0.843)	Data 0.002 (0.002)	Loss 0.650 (0.887)	Prec@1 80.000 (66.286)
Eposide-(1): [3700/10000]	Time 0.851 (0.844)	Data 0.001 (0.002)	Loss 0.773 (0.886)	Prec@1 68.000 (66.306)
Eposide-(1): [3800/10000]	Time 0.969 (0.846)	Data 0.002 (0.002)	Loss 0.704 (0.886)	Prec@1 76.000 (66.311)
Eposide-(1): [3900/10000]	Time 0.903 (0.847)	Data 0.001 (0.002)	Loss 0.875 (0.884)	Prec@1 68.000 (66.376)
Eposide-(1): [4000/10000]	Time 0.862 (0.848)	Data 0.001 (0.002)	Loss 0.859 (0.883)	Prec@1 74.667 (66.439)
Eposide-(1): [4100/10000]	Time 0.835 (0.850)	Data 0.001 (0.002)	Loss 0.713 (0.882)	Prec@1 74.667 (66.482)
Eposide-(1): [4200/10000]	Time 0.920 (0.851)	Data 0.001 (0.002)	Loss 1.384 (0.880)	Prec@1 42.667 (66.575)
Eposide-(1): [4300/10000]	Time 0.970 (0.853)	Data 0.002 (0.002)	Loss 1.012 (0.879)	Prec@1 58.667 (66.624)
Eposide-(1): [4400/10000]	Time 0.914 (0.854)	Data 0.001 (0.002)	Loss 0.807 (0.878)	Prec@1 64.000 (66.640)
Eposide-(1): [4500/10000]	Time 0.906 (0.856)	Data 0.001 (0.002)	Loss 0.472 (0.877)	Prec@1 82.667 (66.678)
Eposide-(1): [4600/10000]	Time 0.833 (0.856)	Data 0.001 (0.002)	Loss 1.110 (0.876)	Prec@1 54.667 (66.712)
Eposide-(1): [4700/10000]	Time 0.945 (0.857)	Data 0.001 (0.001)	Loss 1.035 (0.874)	Prec@1 57.333 (66.756)
Eposide-(1): [4800/10000]	Time 0.896 (0.857)	Data 0.001 (0.001)	Loss 0.917 (0.873)	Prec@1 64.000 (66.786)
Eposide-(1): [4900/10000]	Time 0.895 (0.858)	Data 0.001 (0.001)	Loss 1.078 (0.872)	Prec@1 58.667 (66.857)
Eposide-(1): [5000/10000]	Time 0.899 (0.859)	Data 0.001 (0.001)	Loss 0.954 (0.871)	Prec@1 73.333 (66.888)
Eposide-(1): [5100/10000]	Time 0.925 (0.860)	Data 0.001 (0.001)	Loss 0.752 (0.871)	Prec@1 72.000 (66.895)
Eposide-(1): [5200/10000]	Time 0.825 (0.861)	Data 0.001 (0.001)	Loss 0.904 (0.870)	Prec@1 65.333 (66.964)
Eposide-(1): [5300/10000]	Time 0.827 (0.861)	Data 0.001 (0.001)	Loss 0.918 (0.869)	Prec@1 62.667 (66.994)
Eposide-(1): [5400/10000]	Time 0.986 (0.862)	Data 0.001 (0.001)	Loss 0.818 (0.868)	Prec@1 62.667 (67.015)
Eposide-(1): [5500/10000]	Time 0.875 (0.863)	Data 0.001 (0.001)	Loss 0.599 (0.867)	Prec@1 78.667 (67.060)
Eposide-(1): [5600/10000]	Time 0.878 (0.863)	Data 0.001 (0.001)	Loss 0.592 (0.866)	Prec@1 74.667 (67.084)
Eposide-(1): [5700/10000]	Time 0.879 (0.864)	Data 0.002 (0.001)	Loss 0.855 (0.865)	Prec@1 66.667 (67.133)
Eposide-(1): [5800/10000]	Time 0.847 (0.865)	Data 0.001 (0.001)	Loss 1.111 (0.864)	Prec@1 62.667 (67.175)
Eposide-(1): [5900/10000]	Time 0.852 (0.865)	Data 0.001 (0.001)	Loss 0.976 (0.863)	Prec@1 65.333 (67.222)
Eposide-(1): [6000/10000]	Time 0.894 (0.866)	Data 0.001 (0.001)	Loss 0.864 (0.862)	Prec@1 66.667 (67.261)
Eposide-(1): [6100/10000]	Time 0.883 (0.866)	Data 0.001 (0.001)	Loss 0.757 (0.861)	Prec@1 70.667 (67.316)
Eposide-(1): [6200/10000]	Time 0.841 (0.866)	Data 0.001 (0.001)	Loss 0.592 (0.860)	Prec@1 81.333 (67.327)
Eposide-(1): [6300/10000]	Time 0.874 (0.866)	Data 0.001 (0.001)	Loss 0.727 (0.859)	Prec@1 69.333 (67.377)
Eposide-(1): [6400/10000]	Time 0.840 (0.867)	Data 0.001 (0.001)	Loss 0.818 (0.859)	Prec@1 66.667 (67.376)
Eposide-(1): [6500/10000]	Time 0.839 (0.867)	Data 0.001 (0.001)	Loss 0.818 (0.858)	Prec@1 73.333 (67.417)
Eposide-(1): [6600/10000]	Time 0.816 (0.867)	Data 0.001 (0.001)	Loss 1.076 (0.857)	Prec@1 62.667 (67.460)
Eposide-(1): [6700/10000]	Time 0.887 (0.867)	Data 0.001 (0.001)	Loss 0.770 (0.856)	Prec@1 74.667 (67.488)
Eposide-(1): [6800/10000]	Time 1.013 (0.868)	Data 0.001 (0.001)	Loss 1.200 (0.855)	Prec@1 60.000 (67.522)
Eposide-(1): [6900/10000]	Time 0.876 (0.868)	Data 0.001 (0.001)	Loss 0.753 (0.854)	Prec@1 66.667 (67.550)
Eposide-(1): [7000/10000]	Time 0.883 (0.869)	Data 0.001 (0.001)	Loss 1.154 (0.853)	Prec@1 60.000 (67.601)
Eposide-(1): [7100/10000]	Time 0.933 (0.869)	Data 0.001 (0.001)	Loss 0.986 (0.852)	Prec@1 64.000 (67.620)
Eposide-(1): [7200/10000]	Time 0.908 (0.869)	Data 0.001 (0.001)	Loss 0.913 (0.852)	Prec@1 64.000 (67.644)
Eposide-(1): [7300/10000]	Time 0.867 (0.870)	Data 0.001 (0.001)	Loss 0.604 (0.851)	Prec@1 77.333 (67.657)
Eposide-(1): [7400/10000]	Time 0.940 (0.870)	Data 0.002 (0.001)	Loss 0.694 (0.851)	Prec@1 76.000 (67.678)
Eposide-(1): [7500/10000]	Time 1.032 (0.871)	Data 0.001 (0.001)	Loss 0.906 (0.850)	Prec@1 70.667 (67.708)
Eposide-(1): [7600/10000]	Time 0.882 (0.871)	Data 0.001 (0.001)	Loss 0.597 (0.849)	Prec@1 80.000 (67.744)
Eposide-(1): [7700/10000]	Time 0.879 (0.871)	Data 0.002 (0.001)	Loss 0.792 (0.849)	Prec@1 56.000 (67.747)
Eposide-(1): [7800/10000]	Time 0.901 (0.872)	Data 0.001 (0.001)	Loss 1.068 (0.848)	Prec@1 54.667 (67.792)
Eposide-(1): [7900/10000]	Time 0.851 (0.872)	Data 0.002 (0.001)	Loss 0.582 (0.847)	Prec@1 82.667 (67.827)
Eposide-(1): [8000/10000]	Time 0.945 (0.872)	Data 0.001 (0.001)	Loss 0.553 (0.847)	Prec@1 78.667 (67.848)
Eposide-(1): [8100/10000]	Time 1.024 (0.873)	Data 0.001 (0.001)	Loss 0.720 (0.846)	Prec@1 74.667 (67.884)
Eposide-(1): [8200/10000]	Time 0.809 (0.873)	Data 0.001 (0.001)	Loss 0.652 (0.845)	Prec@1 77.333 (67.919)
Eposide-(1): [8300/10000]	Time 0.840 (0.873)	Data 0.001 (0.001)	Loss 1.025 (0.844)	Prec@1 57.333 (67.945)
Eposide-(1): [8400/10000]	Time 0.886 (0.873)	Data 0.001 (0.001)	Loss 0.955 (0.843)	Prec@1 65.333 (68.005)
Eposide-(1): [8500/10000]	Time 0.908 (0.874)	Data 0.001 (0.001)	Loss 1.272 (0.842)	Prec@1 49.333 (68.026)
Eposide-(1): [8600/10000]	Time 0.946 (0.874)	Data 0.001 (0.001)	Loss 0.600 (0.841)	Prec@1 77.333 (68.067)
Eposide-(1): [8700/10000]	Time 0.883 (0.875)	Data 0.001 (0.001)	Loss 1.271 (0.841)	Prec@1 41.333 (68.091)
Eposide-(1): [8800/10000]	Time 0.855 (0.875)	Data 0.001 (0.001)	Loss 0.844 (0.840)	Prec@1 68.000 (68.126)
Eposide-(1): [8900/10000]	Time 0.916 (0.875)	Data 0.001 (0.001)	Loss 0.703 (0.839)	Prec@1 80.000 (68.142)
Eposide-(1): [9000/10000]	Time 0.897 (0.875)	Data 0.001 (0.001)	Loss 1.120 (0.839)	Prec@1 65.333 (68.161)
Eposide-(1): [9100/10000]	Time 0.910 (0.875)	Data 0.001 (0.001)	Loss 0.892 (0.838)	Prec@1 68.000 (68.195)
Eposide-(1): [9200/10000]	Time 0.920 (0.876)	Data 0.001 (0.001)	Loss 0.391 (0.837)	Prec@1 86.667 (68.232)
Eposide-(1): [9300/10000]	Time 0.833 (0.876)	Data 0.001 (0.001)	Loss 0.758 (0.836)	Prec@1 70.667 (68.264)
Eposide-(1): [9400/10000]	Time 0.876 (0.879)	Data 0.001 (0.004)	Loss 0.481 (0.836)	Prec@1 85.333 (68.306)
Eposide-(1): [9500/10000]	Time 0.850 (0.879)	Data 0.001 (0.004)	Loss 0.930 (0.835)	Prec@1 61.333 (68.325)
Eposide-(1): [9600/10000]	Time 0.901 (0.879)	Data 0.001 (0.004)	Loss 0.622 (0.835)	Prec@1 76.000 (68.345)
Eposide-(1): [9700/10000]	Time 0.918 (0.879)	Data 0.001 (0.004)	Loss 1.019 (0.834)	Prec@1 65.333 (68.374)
Eposide-(1): [9800/10000]	Time 0.872 (0.879)	Data 0.001 (0.004)	Loss 1.064 (0.833)	Prec@1 56.000 (68.410)
Eposide-(1): [9900/10000]	Time 0.832 (0.880)	Data 0.001 (0.004)	Loss 0.508 (0.833)	Prec@1 81.333 (68.427)
============ validation on the val set ============
Test-(1): [100/1000]	Time 0.501 (0.471)	Loss 1.095 (1.045)	Prec@1 58.667 (59.129)
Test-(1): [200/1000]	Time 0.457 (0.443)	Loss 0.950 (1.028)	Prec@1 65.333 (59.741)
Test-(1): [300/1000]	Time 0.390 (0.430)	Loss 1.064 (1.019)	Prec@1 54.667 (60.173)
Test-(1): [400/1000]	Time 0.433 (0.433)	Loss 1.331 (1.016)	Prec@1 52.000 (60.309)
Test-(1): [500/1000]	Time 0.437 (0.435)	Loss 1.142 (1.013)	Prec@1 53.333 (60.362)
Test-(1): [600/1000]	Time 0.482 (0.436)	Loss 0.770 (1.003)	Prec@1 64.000 (60.847)
Test-(1): [700/1000]	Time 0.450 (0.436)	Loss 1.236 (1.000)	Prec@1 48.000 (60.934)
Test-(1): [800/1000]	Time 0.502 (0.437)	Loss 1.154 (1.002)	Prec@1 56.000 (60.859)
Test-(1): [900/1000]	Time 0.421 (0.437)	Loss 0.750 (0.997)	Prec@1 74.667 (61.126)
 * Prec@1 61.165 Best_prec1 55.108
============ Testing on the test set ============
Test-(1): [100/1000]	Time 0.406 (0.474)	Loss 0.983 (0.926)	Prec@1 56.000 (64.726)
Test-(1): [200/1000]	Time 0.520 (0.452)	Loss 1.088 (0.930)	Prec@1 58.667 (64.524)
Test-(1): [300/1000]	Time 0.460 (0.441)	Loss 0.845 (0.952)	Prec@1 64.000 (63.358)
Test-(1): [400/1000]	Time 0.454 (0.439)	Loss 1.011 (0.952)	Prec@1 65.333 (63.378)
Test-(1): [500/1000]	Time 0.555 (0.435)	Loss 0.982 (0.949)	Prec@1 61.333 (63.489)
Test-(1): [600/1000]	Time 0.470 (0.435)	Loss 0.900 (0.947)	Prec@1 64.000 (63.492)
Test-(1): [700/1000]	Time 0.523 (0.435)	Loss 1.122 (0.947)	Prec@1 54.667 (63.372)
Test-(1): [800/1000]	Time 0.422 (0.436)	Loss 0.912 (0.945)	Prec@1 65.333 (63.482)
Test-(1): [900/1000]	Time 0.471 (0.435)	Loss 0.667 (0.942)	Prec@1 66.667 (63.528)
 * Prec@1 63.445 Best_prec1 61.165
===================================== Epoch 2 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(2): [100/10000]	Time 0.882 (0.917)	Data 0.002 (0.036)	Loss 0.657 (0.782)	Prec@1 80.000 (70.587)
Eposide-(2): [200/10000]	Time 0.913 (0.928)	Data 0.002 (0.019)	Loss 0.728 (0.773)	Prec@1 70.667 (70.879)
Eposide-(2): [300/10000]	Time 0.972 (0.925)	Data 0.001 (0.013)	Loss 0.808 (0.768)	Prec@1 69.333 (71.185)
Eposide-(2): [400/10000]	Time 0.856 (0.918)	Data 0.001 (0.010)	Loss 0.612 (0.766)	Prec@1 76.000 (71.292)
Eposide-(2): [500/10000]	Time 0.896 (0.904)	Data 0.001 (0.008)	Loss 0.554 (0.770)	Prec@1 74.667 (71.098)
Eposide-(2): [600/10000]	Time 0.794 (0.891)	Data 0.001 (0.007)	Loss 0.936 (0.765)	Prec@1 66.667 (71.330)
Eposide-(2): [700/10000]	Time 0.783 (0.889)	Data 0.001 (0.006)	Loss 1.033 (0.761)	Prec@1 56.000 (71.445)
Eposide-(2): [800/10000]	Time 0.809 (0.880)	Data 0.001 (0.006)	Loss 0.547 (0.763)	Prec@1 81.333 (71.409)
Eposide-(2): [900/10000]	Time 0.797 (0.874)	Data 0.001 (0.005)	Loss 0.776 (0.767)	Prec@1 69.333 (71.202)
Eposide-(2): [1000/10000]	Time 0.810 (0.871)	Data 0.001 (0.005)	Loss 0.847 (0.763)	Prec@1 70.667 (71.366)
Eposide-(2): [1100/10000]	Time 0.783 (0.869)	Data 0.001 (0.004)	Loss 0.793 (0.762)	Prec@1 62.667 (71.379)
Eposide-(2): [1200/10000]	Time 0.807 (0.865)	Data 0.001 (0.004)	Loss 0.916 (0.761)	Prec@1 61.333 (71.404)
Eposide-(2): [1300/10000]	Time 0.890 (0.862)	Data 0.001 (0.004)	Loss 0.737 (0.762)	Prec@1 76.000 (71.395)
Eposide-(2): [1400/10000]	Time 0.807 (0.860)	Data 0.001 (0.004)	Loss 0.620 (0.762)	Prec@1 80.000 (71.347)
Eposide-(2): [1500/10000]	Time 0.861 (0.859)	Data 0.001 (0.003)	Loss 0.774 (0.760)	Prec@1 73.333 (71.435)
Eposide-(2): [1600/10000]	Time 0.779 (0.858)	Data 0.001 (0.003)	Loss 0.582 (0.759)	Prec@1 80.000 (71.445)
Eposide-(2): [1700/10000]	Time 1.030 (0.856)	Data 0.001 (0.003)	Loss 0.594 (0.757)	Prec@1 81.333 (71.494)
Eposide-(2): [1800/10000]	Time 0.824 (0.853)	Data 0.001 (0.003)	Loss 0.560 (0.757)	Prec@1 82.667 (71.471)
Eposide-(2): [1900/10000]	Time 0.822 (0.852)	Data 0.001 (0.003)	Loss 0.877 (0.756)	Prec@1 69.333 (71.521)
Eposide-(2): [2000/10000]	Time 0.825 (0.851)	Data 0.001 (0.003)	Loss 0.670 (0.755)	Prec@1 76.000 (71.552)
Eposide-(2): [2100/10000]	Time 0.847 (0.852)	Data 0.001 (0.003)	Loss 1.082 (0.754)	Prec@1 54.667 (71.581)
Eposide-(2): [2200/10000]	Time 0.866 (0.852)	Data 0.001 (0.003)	Loss 0.640 (0.755)	Prec@1 84.000 (71.521)
Eposide-(2): [2300/10000]	Time 0.794 (0.852)	Data 0.001 (0.003)	Loss 0.678 (0.755)	Prec@1 74.667 (71.499)
Eposide-(2): [2400/10000]	Time 0.842 (0.852)	Data 0.001 (0.003)	Loss 0.685 (0.755)	Prec@1 77.333 (71.517)
Eposide-(2): [2500/10000]	Time 0.938 (0.852)	Data 0.001 (0.002)	Loss 0.571 (0.754)	Prec@1 82.667 (71.572)
Eposide-(2): [2600/10000]	Time 0.860 (0.855)	Data 0.001 (0.002)	Loss 0.904 (0.752)	Prec@1 65.333 (71.608)
Eposide-(2): [2700/10000]	Time 0.925 (0.857)	Data 0.001 (0.002)	Loss 0.583 (0.752)	Prec@1 77.333 (71.639)
Eposide-(2): [2800/10000]	Time 0.864 (0.859)	Data 0.001 (0.002)	Loss 0.693 (0.751)	Prec@1 77.333 (71.674)
Eposide-(2): [2900/10000]	Time 0.923 (0.862)	Data 0.001 (0.002)	Loss 0.763 (0.751)	Prec@1 64.000 (71.681)
Eposide-(2): [3000/10000]	Time 0.935 (0.864)	Data 0.001 (0.002)	Loss 0.742 (0.751)	Prec@1 70.667 (71.669)
Eposide-(2): [3100/10000]	Time 0.852 (0.866)	Data 0.001 (0.002)	Loss 0.712 (0.751)	Prec@1 69.333 (71.676)
Eposide-(2): [3200/10000]	Time 0.860 (0.867)	Data 0.001 (0.002)	Loss 0.828 (0.750)	Prec@1 70.667 (71.726)
Eposide-(2): [3300/10000]	Time 0.941 (0.868)	Data 0.001 (0.002)	Loss 0.767 (0.749)	Prec@1 72.000 (71.747)
Eposide-(2): [3400/10000]	Time 1.041 (0.870)	Data 0.001 (0.002)	Loss 1.094 (0.748)	Prec@1 60.000 (71.749)
Eposide-(2): [3500/10000]	Time 0.825 (0.872)	Data 0.001 (0.002)	Loss 0.697 (0.748)	Prec@1 77.333 (71.786)
Eposide-(2): [3600/10000]	Time 0.937 (0.872)	Data 0.001 (0.002)	Loss 0.789 (0.747)	Prec@1 70.667 (71.819)
Eposide-(2): [3700/10000]	Time 0.919 (0.873)	Data 0.001 (0.002)	Loss 0.682 (0.746)	Prec@1 78.667 (71.845)
Eposide-(2): [3800/10000]	Time 0.811 (0.874)	Data 0.001 (0.002)	Loss 0.479 (0.745)	Prec@1 81.333 (71.894)
Eposide-(2): [3900/10000]	Time 0.795 (0.874)	Data 0.001 (0.002)	Loss 0.343 (0.745)	Prec@1 89.333 (71.919)
Eposide-(2): [4000/10000]	Time 0.871 (0.873)	Data 0.001 (0.002)	Loss 0.845 (0.744)	Prec@1 72.000 (71.943)
Eposide-(2): [4100/10000]	Time 1.100 (0.874)	Data 0.001 (0.002)	Loss 0.753 (0.744)	Prec@1 77.333 (71.927)
Eposide-(2): [4200/10000]	Time 0.914 (0.874)	Data 0.001 (0.002)	Loss 0.917 (0.744)	Prec@1 62.667 (71.917)
Eposide-(2): [4300/10000]	Time 0.848 (0.873)	Data 0.001 (0.002)	Loss 0.774 (0.744)	Prec@1 69.333 (71.921)
Eposide-(2): [4400/10000]	Time 0.875 (0.874)	Data 0.001 (0.002)	Loss 0.846 (0.744)	Prec@1 66.667 (71.900)
Eposide-(2): [4500/10000]	Time 0.898 (0.875)	Data 0.001 (0.002)	Loss 0.689 (0.744)	Prec@1 70.667 (71.891)
Eposide-(2): [4600/10000]	Time 0.896 (0.876)	Data 0.001 (0.002)	Loss 0.925 (0.744)	Prec@1 66.667 (71.908)
Eposide-(2): [4700/10000]	Time 0.929 (0.877)	Data 0.001 (0.002)	Loss 0.880 (0.744)	Prec@1 64.000 (71.905)
Eposide-(2): [4800/10000]	Time 0.941 (0.877)	Data 0.001 (0.002)	Loss 0.306 (0.745)	Prec@1 88.000 (71.880)
Eposide-(2): [4900/10000]	Time 0.871 (0.877)	Data 0.001 (0.002)	Loss 0.690 (0.745)	Prec@1 80.000 (71.878)
Eposide-(2): [5000/10000]	Time 0.815 (0.877)	Data 0.001 (0.002)	Loss 0.609 (0.744)	Prec@1 77.333 (71.898)
Eposide-(2): [5100/10000]	Time 0.817 (0.877)	Data 0.001 (0.002)	Loss 1.092 (0.744)	Prec@1 57.333 (71.912)
Eposide-(2): [5200/10000]	Time 0.922 (0.877)	Data 0.001 (0.002)	Loss 0.802 (0.744)	Prec@1 62.667 (71.907)
Eposide-(2): [5300/10000]	Time 0.970 (0.876)	Data 0.001 (0.002)	Loss 0.458 (0.744)	Prec@1 84.000 (71.905)
Eposide-(2): [5400/10000]	Time 0.918 (0.877)	Data 0.001 (0.002)	Loss 1.079 (0.744)	Prec@1 62.667 (71.921)
Eposide-(2): [5500/10000]	Time 0.880 (0.878)	Data 0.001 (0.002)	Loss 1.087 (0.743)	Prec@1 54.667 (71.949)
Eposide-(2): [5600/10000]	Time 0.859 (0.878)	Data 0.001 (0.002)	Loss 0.583 (0.742)	Prec@1 76.000 (71.973)
Eposide-(2): [5700/10000]	Time 0.874 (0.878)	Data 0.001 (0.002)	Loss 0.973 (0.742)	Prec@1 58.667 (72.005)
Eposide-(2): [5800/10000]	Time 1.010 (0.879)	Data 0.001 (0.002)	Loss 0.591 (0.741)	Prec@1 78.667 (72.023)
Eposide-(2): [5900/10000]	Time 0.878 (0.880)	Data 0.001 (0.002)	Loss 0.507 (0.741)	Prec@1 80.000 (72.025)
Eposide-(2): [6000/10000]	Time 0.848 (0.879)	Data 0.001 (0.002)	Loss 0.671 (0.741)	Prec@1 72.000 (72.034)
Eposide-(2): [6100/10000]	Time 0.803 (0.879)	Data 0.001 (0.002)	Loss 0.701 (0.741)	Prec@1 69.333 (72.048)
Eposide-(2): [6200/10000]	Time 0.942 (0.880)	Data 0.001 (0.002)	Loss 0.693 (0.741)	Prec@1 80.000 (72.071)
Eposide-(2): [6300/10000]	Time 0.917 (0.881)	Data 0.001 (0.002)	Loss 1.336 (0.741)	Prec@1 45.333 (72.068)
Eposide-(2): [6400/10000]	Time 0.969 (0.881)	Data 0.001 (0.002)	Loss 0.393 (0.740)	Prec@1 78.667 (72.086)
Eposide-(2): [6500/10000]	Time 0.934 (0.882)	Data 0.001 (0.002)	Loss 0.777 (0.739)	Prec@1 70.667 (72.116)
Eposide-(2): [6600/10000]	Time 0.994 (0.883)	Data 0.001 (0.002)	Loss 0.901 (0.739)	Prec@1 62.667 (72.133)
Eposide-(2): [6700/10000]	Time 0.890 (0.883)	Data 0.001 (0.002)	Loss 0.493 (0.738)	Prec@1 81.333 (72.144)
Eposide-(2): [6800/10000]	Time 0.871 (0.883)	Data 0.001 (0.002)	Loss 0.803 (0.738)	Prec@1 66.667 (72.144)
